vessel_id,vessel_name,imo_number,build_year,vessel_type,operator,insured_value,exposure_start_date,exposure_end_date,tonnage,length_m,cargo_type,voyage_count_year,risk_score,claims_past_5y,deductible_rate,premium_estimate,latitude,longitude
VSL-00001,Lee Ltd Mention,3887505,1993,LNG Carrier,Mills LLC,108932119.16,2021-10-19,2022-05-16,78601.59,273.3,Liquified Gas,31,14.28,0,0.01,233419.74,-46.224684,85.610595
VSL-00002,"Ortiz, Kane and Rivera Mrs",4554009,2014,Bulk Carrier,King and Sons,115313105.1,2022-01-06,2022-07-13,244240.22,104.92,Liquified Gas,11,12.35,3,0.02,244867.38,37.668213,34.876929
VSL-00003,Friedman-White Sit,9595640,1974,General Cargo,Rivera-Adkins,15909406.57,2020-12-05,2021-11-11,218957.39,277.52,General Cargo,2,25.6,3,0.1,35891.62,-13.029053,-147.195348
VSL-00004,"Gregory, Weeks and Boyd Enjoy",8699451,2012,General Cargo,Patrick LLC,9484897.39,2022-04-08,2022-08-27,264719.39,253.15,Dry Bulk,11,11.21,3,0.05,20033.05,-0.756291,-47.434188
VSL-00005,Flores-Campbell Look,1928138,1990,Bulk Carrier,Burgess-Gonzalez,162320269.85,2020-11-26,2021-06-02,17395.58,324.99,General Cargo,32,31.99,2,0.1,376566.79,24.635255,72.462769
VSL-00006,Fleming-Matthews Arm,2707155,1972,Offshore Support,Maddox Group,161763412.42,2024-01-08,2024-09-02,223388.87,91.78,General Cargo,12,6.73,2,0.01,334413.5,5.759616,115.017661
VSL-00007,Taylor-Hernandez Law,9393894,1999,General Cargo,Harrison Inc,174398276.97,2022-09-06,2023-04-11,117014.97,335.76,Liquified Gas,23,13.88,0,0.05,373003.03,44.567914,175.93151
VSL-00008,"Clark, West and Parker Land",7213133,1986,Tanker,Stevens-Walters,195669081.29,2022-12-03,2023-08-22,37376.48,275.81,Containers,8,8.28,2,0.01,407539.56,24.269178,-6.736706
VSL-00009,Thompson-Thornton Data,4940442,2003,Tanker,Lozano Ltd,92748381.26,2023-12-27,2024-07-09,239944.65,153.01,Liquified Gas,50,6.43,4,0.01,191460.48,-28.664104,-62.300688
VSL-00010,"Foley, Meyers and Haynes Boy",5511148,1997,Offshore Support,Martin-Richmond,199706503.5,2024-08-31,2025-01-10,17764.43,197.55,Chemicals,43,27.0,4,0.01,453333.76,4.981719,174.500527
VSL-00011,Wilkins LLC View,2718355,2022,Offshore Support,Cruz-Pitts,80780521.17,2024-05-23,2025-02-13,2094.58,79.69,Liquified Gas,23,21.71,0,0.01,179098.49,34.431539,-159.453179
VSL-00012,"Jackson, Clark and Conway Power",8174298,2019,Tanker,Stevens-Jones,68590163.5,2023-11-07,2024-03-30,122724.32,316.1,Dry Bulk,48,23.0,2,0.1,152956.06,51.502444,95.764625
VSL-00013,Jones-Sullivan Once,9406989,1994,LNG Carrier,Arnold-Turner,67704063.36,2022-06-11,2022-07-26,80284.94,140.37,Oil,47,10.0,4,0.01,142178.53,-44.49689,-117.557791
VSL-00014,"Oneill, Stevens and Wagner Themselves",9498179,2023,Chemical Tanker,Raymond-Lopez,47814701.92,2023-10-17,2024-06-13,200560.12,101.02,General Cargo,0,15.4,5,0.02,102992.87,48.924511,-144.253574
VSL-00015,"Hawkins, Gray and Burke Test",6825956,2007,Container,Pratt and Sons,107288481.95,2021-06-03,2022-04-20,285574.78,87.96,Chemicals,42,20.39,3,0.02,236453.09,27.950396,-177.327238
VSL-00016,"Drake, Morris and Jones Avoid",7605883,2023,RoRo,Austin Group,28270371.02,2023-07-01,2024-01-05,74294.87,293.34,Liquified Gas,45,18.0,0,0.02,61629.41,-25.436408,-6.426223
VSL-00017,"Strong, Lloyd and Miller Which",8159674,1997,General Cargo,"Vazquez, Vaughan and Johnson",19522478.81,2024-07-28,2024-12-26,168223.83,377.77,Chemicals,35,3.46,5,0.05,39720.44,-48.643888,-11.893461
VSL-00018,Parsons LLC Claim,1566720,1986,Bulk Carrier,Holland and Sons,52296156.19,2022-01-17,2022-06-30,42702.0,142.84,Dry Bulk,9,17.41,5,0.02,113697.07,42.098646,-14.63647
VSL-00019,"Fowler, Warren and Carter Middle",4600037,1972,Container,Peters Group,156020887.27,2022-12-16,2023-04-07,228826.42,156.9,Containers,35,22.2,3,0.01,346678.41,-32.556317,179.464404
VSL-00020,Barnett-Berg Race,2751611,2017,Bulk Carrier,Kelley-Williams,12966759.36,2021-04-15,2021-06-13,67321.85,301.24,Liquified Gas,44,15.48,1,0.1,27940.77,-35.668291,-146.834125
VSL-00021,Acevedo-Burns Respond,7548946,2013,Chemical Tanker,"Hawkins, Floyd and Baker",127748798.74,2023-05-16,2023-07-04,130376.96,384.69,Liquified Gas,21,21.03,0,0.1,282363.17,-37.93356,-4.489967
VSL-00022,Sawyer and Sons Republican,8874745,1973,Container,Kent-Taylor,33084898.08,2025-04-16,2026-01-29,52996.79,320.84,Dry Bulk,29,13.37,0,0.05,70593.25,-32.691113,-10.097017
VSL-00023,Green Inc Sure,9444682,1999,Tanker,"Williamson, Larson and Miller",129808556.39,2025-07-06,2025-10-27,160438.62,101.48,Containers,3,7.11,1,0.01,268846.5,26.867149,158.663503
VSL-00024,Chandler-Rios Ago,8119133,1991,General Cargo,Goodwin Ltd,120598680.87,2023-01-21,2023-04-21,294205.22,202.6,General Cargo,36,4.35,2,0.02,246443.4,-40.633686,154.817866
VSL-00025,Leach-Porter Out,2242229,1977,Bulk Carrier,Jones-Miller,32905573.89,2022-04-25,2022-09-20,106492.1,174.69,Dry Bulk,7,10.16,4,0.1,69154.35,49.534332,-7.578638
VSL-00026,"Benson, Beard and Benitez Thing",9781874,2008,RoRo,"Melendez, Bailey and Smith",175181409.24,2021-11-04,2022-03-15,161618.22,87.58,Containers,8,24.78,0,0.02,393772.77,-34.676002,64.712315
VSL-00027,Perez-Clayton Why,5554720,2003,RoRo,Alvarez-Conner,154468920.04,2023-12-21,2024-03-11,172750.52,173.58,Dry Bulk,6,45.85,4,0.01,379761.84,-2.00626,-123.052063
VSL-00028,Leach PLC The,6120575,1992,RoRo,Gonzalez Group,47593986.82,2021-06-16,2021-12-19,198812.72,60.72,Dry Bulk,21,27.33,5,0.05,108195.41,-25.955592,-164.276792
VSL-00029,"Pena, Hanna and Holland Soon",3905508,2017,LNG Carrier,"Kim, Faulkner and Andersen",129215367.16,2025-07-30,2026-07-17,163290.0,258.84,Containers,10,8.79,5,0.02,269788.77,-11.516802,-11.674216
VSL-00030,Johnson-Williams Push,2497543,1997,Offshore Support,Campbell-Torres,37711900.8,2025-10-16,2026-06-01,145889.43,84.76,Liquified Gas,27,21.93,4,0.02,83694.02,-50.368651,-21.403871
VSL-00031,"Jones, Glass and Evans Baby",8726985,1971,Chemical Tanker,Miller-Shannon,137624962.47,2022-07-12,2023-06-24,235169.45,207.93,Containers,33,39.07,0,0.1,329020.0,-44.242581,-82.071903
VSL-00032,Stokes PLC Experience,2546544,1976,General Cargo,Eaton-Thompson,73360202.38,2023-10-08,2024-01-27,265488.25,106.07,Liquified Gas,32,17.58,1,0.05,159617.13,-51.363207,110.188272
VSL-00033,Baker-Nguyen Local,3505405,1980,Chemical Tanker,Keith PLC,118155841.22,2022-11-21,2023-10-16,276249.0,379.22,Chemicals,31,39.78,4,0.1,283314.08,39.373183,60.012783
VSL-00034,Rowe-Collins Will,2894174,2000,RoRo,Hughes-Parker,167189397.89,2024-02-28,2024-04-25,264755.35,92.22,Containers,31,19.97,5,0.02,367766.52,-11.728921,141.239052
VSL-00035,Harrell Ltd Guy,6608042,1974,RoRo,"Lewis, Mckee and Hunt",69856009.22,2021-03-18,2021-10-01,78957.31,82.65,Liquified Gas,29,10.98,0,0.05,147382.21,-24.285,120.362135
VSL-00036,Wood-Woods Subject,6540566,1979,Tanker,Griffith-Garrett,101057263.77,2020-12-02,2021-02-16,64189.3,167.94,Containers,30,30.26,2,0.02,232694.46,-10.704496,-107.714199
VSL-00037,"Wright, Bullock and Yates Only",9678095,2003,LNG Carrier,Cooper Group,121724285.87,2025-11-15,2026-02-25,246754.57,281.11,Dry Bulk,17,13.03,3,0.1,259309.25,47.920901,-81.632959
VSL-00038,"Stafford, Paul and Friedman Still",5581991,1992,Bulk Carrier,Walker and Sons,198236932.77,2021-03-09,2021-11-24,259805.6,53.19,Oil,16,15.73,5,0.01,427656.54,2.965041,-89.675664
VSL-00039,Smith Inc Or,6013337,2001,Container,Evans and Sons,168705737.57,2022-10-16,2023-03-13,158652.15,279.94,Containers,40,1.43,3,0.05,339823.97,-33.158164,-6.149307
VSL-00040,Ayala-Thomas Right,4591145,1984,General Cargo,"Kane, Anderson and Hardy",123254812.18,2022-10-15,2023-02-10,29103.31,201.25,Dry Bulk,27,13.03,0,0.01,262569.73,6.850747,49.210481
VSL-00041,Spence-Wilkins Skill,5462065,1998,RoRo,"Schwartz, King and Flynn",31497794.29,2021-01-09,2021-08-20,169918.32,89.06,Chemicals,18,4.74,1,0.02,64488.58,16.265597,151.920178
VSL-00042,Watson-Good Contain,3035071,1985,Chemical Tanker,"Craig, Cline and Beard",109522264.86,2022-12-06,2023-04-25,96853.86,297.85,Chemicals,11,18.2,2,0.05,238977.58,-21.378236,-16.792901
VSL-00043,Smith-Mata Brother,6329759,2013,Chemical Tanker,Tucker and Sons,91275236.02,2021-05-31,2022-02-23,99006.48,220.97,Containers,9,29.24,4,0.02,209239.35,-17.065973,162.059157
VSL-00044,"Mckinney, Barton and Barnes Challenge",2582525,2010,RoRo,"Hill, Mccarthy and Moore",136488407.17,2024-10-08,2025-05-07,299567.84,321.13,General Cargo,1,20.12,2,0.01,300438.28,59.55274,-178.062431
VSL-00045,Mcdaniel-Osborn Policy,6491958,2001,Offshore Support,Garcia Ltd,141842315.11,2024-12-04,2025-12-01,128210.94,140.59,Containers,7,6.39,5,0.1,292748.35,-46.725085,105.674178
